task,participant_index,alpha_mean,beta_mean,gamma_mean,beta_restored_mean,feedback,frame,time_pressure
FulltickTimelimited,29,0.31870209947011846,0.007709396290286753,0.7603573530817014,0.024189976479930868,Full,Accept,TP
FulltickTimelimited,30,0.4739685206149018,-0.012253840264088565,-0.6302564624301117,-0.025853700680777445,Full,Accept,TP
FulltickTimelimited,31,0.46727863496489624,0.09138077395412195,0.5671226530706204,0.1955594951628525,Full,Accept,TP
FulltickTimelimited,32,0.5061291849337284,-0.02663251934964323,0.05634011895832716,-0.05262000323717836,Full,Accept,TP
FulltickTimelimited,33,0.5081292751808818,0.04759627495904512,0.7613314821728046,0.09366961772100613,Full,Accept,TP
FulltickTimelimited,34,0.5297083198605077,0.034514851395575245,0.0558471011890546,0.06515822029124314,Full,Accept,TP
FulltickTimelimited,35,0.5157632217828272,0.051196679564590133,-0.8126944105451902,0.09926392073405257,Full,Accept,TP
FulltickTimelimited,36,0.6776404022559755,0.03412233539295422,0.18785871291842962,0.0503546354074453,Full,Accept,TP
FulltickTimelimited,37,0.3495609440709937,0.0053213492049467796,0.06895799497089934,0.015222951234123129,Full,Accept,TP
FulltickTimelimited,38,0.4719447252750161,0.038230040945972196,0.7584529056695691,0.08100533579158964,Full,Accept,TP
FulltickTimelimited,39,0.41921234577737876,0.09782758438515714,0.30355691753414826,0.2333604565098093,Full,Accept,TP
FulltickTimelimited,40,0.5760436521604789,0.049712998051256944,-0.10852093498785444,0.08630074798117468,Full,Accept,TP
FulltickTimelimited,41,0.2117195719735971,-0.04478488055302213,-0.098232156199376,-0.21152924189081165,Full,Accept,TP
FulltickTimelimited,42,0.5359781067581546,0.08075385284916665,-0.28371522624715545,0.15066632728266383,Full,Accept,TP
FulltickTimelimited,43,0.16045078418618078,-0.09472365703723164,-0.19766265646267828,-0.5903595767242747,Full,Accept,TP
FulltickTimelimited,44,0.5020489883886197,0.08790459459565246,0.83663468053004,0.17509166760357736,Full,Accept,TP
FulltickTimelimited,45,0.40826130377030306,0.04304060451853067,0.312290344339546,0.10542415879499145,Full,Accept,TP
FulltickTimelimited,46,0.48519875894036396,0.005072295992787132,-0.2714381860795839,0.010454058052136466,Full,Accept,TP
FulltickTimelimited,47,0.5223417078313001,0.012414586323893126,-0.628589809832364,0.02376717412713795,Full,Accept,TP
FulltickTimelimited,48,0.5503420574623257,0.0372753033206856,0.39134616890379964,0.0677311552247437,Full,Accept,TP
FulltickTimelimited,49,0.3669655697326118,-0.007551479995359791,0.06711787529932012,-0.02057817031952657,Full,Accept,TP
FulltickTimelimited,50,0.4918325903509015,-0.012998920460986527,-0.36047028758512234,-0.02642956305866668,Full,Accept,TP
FulltickTimelimited,51,0.5296716827906999,0.03580139508625747,-0.35781204251678417,0.06759167282198172,Full,Accept,TP
FulltickTimelimited,52,0.46761002315516303,6.942001626828723e-4,-0.6199948105909915,0.0014845707497859212,Full,Accept,TP
FulltickTimelimited,53,0.47043311421614115,0.05733920795962389,0.05904307380656063,0.12188599447376341,Full,Accept,TP
FulltickTimelimited,54,0.4121154678886322,-0.003122939683115924,0.0619771110505007,-0.007577826911267136,Full,Accept,TP
FulltickTimelimited,55,0.4810950979879698,0.03353761774281688,0.4022185704185196,0.06971099452702285,Full,Accept,TP
FulltickTimelimited,56,0.4852355080095628,0.04102506846326055,-0.7221450282718725,0.08454671553519544,Full,Accept,TP
FulltickTimelimited,57,0.4385196226700378,0.018511159219042145,-0.3608567411239516,0.042212841255158125,Full,Accept,TP
FulltickTimelimited,58,0.4042567327452704,0.02972388112840441,-0.10911280956145425,0.07352723831351492,Full,Accept,TP
FulltickTimelimited,59,0.46725247014112065,0.0490289756192001,0.6666608053447091,0.10493037223407778,Full,Accept,TP
FulltickTimelimited,60,0.20078975678263924,-1.0150388684443069e-4,0.49043450250489545,-5.055232322150357e-4,Full,Accept,TP
FulltickTimelimited,61,0.5163432322166871,0.023196638096434585,0.948386095206795,0.044924841944476095,Full,Accept,TP
FulltickTimelimited,62,0.42378571988021324,0.020231705008869574,-0.19370080368722387,0.04774041233524396,Full,Accept,TP
FulltickTimelimited,63,0.4325197935942205,-0.03711325435247336,-0.2770664798127928,-0.08580706571614642,Full,Accept,TP
FulltickTimelimited,64,0.5103763835948596,0.029801916020056954,-0.7969377468837304,0.058392035717142285,Full,Accept,TP
FulltickTimelimited,65,0.5155153112540335,0.02802884051463543,-0.534085296593617,0.05437052964819409,Full,Accept,TP
PartialcrossNoTimelimited,1,1.6148314189637158,-0.651644967458259,-0.551616743172975,-0.4035374589605387,Partial,Reject,NoTP
PartialcrossNoTimelimited,2,1.3314281891605337,-0.022934660687463006,-0.0439450003849828,-0.017225608466291616,Partial,Reject,NoTP
PartialcrossNoTimelimited,3,1.5701125494732944,-0.46687184697355305,-0.07541758088479945,-0.29734928692224555,Partial,Reject,NoTP
PartialcrossNoTimelimited,4,1.5271565351500584,0.6576283323214875,0.12810685869851027,0.4306227404886618,Partial,Reject,NoTP
PartialcrossNoTimelimited,5,1.5814759499250863,0.35474162843567403,0.06652133756373119,0.224310479367377,Partial,Reject,NoTP
PartialcrossNoTimelimited,6,1.5096129195244272,-0.22378212281313298,0.7110329132232096,-0.14823808137759642,Partial,Reject,NoTP
PartialcrossNoTimelimited,7,1.4464882300652555,-0.6409119484746052,0.06630354275190033,-0.44308134359703133,Partial,Reject,NoTP
PartialcrossNoTimelimited,8,1.6635705061300845,-1.3533841440080616,0.7698282897401372,-0.8135418000144758,Partial,Reject,NoTP
PartialcrossNoTimelimited,9,1.7672599616127551,-0.5162224736889741,0.5955977098031453,-0.292103303929255,Partial,Reject,NoTP
PartialcrossNoTimelimited,10,1.5900869394762402,-0.15631232226203787,0.6555538793987422,-0.09830426147234797,Partial,Reject,NoTP
PartialcrossNoTimelimited,11,1.4621823443091855,0.5732464085658747,-1.3460776502785965,0.39204850940578656,Partial,Reject,NoTP
PartialcrossNoTimelimited,12,1.5028408916491973,-0.949022486741889,0.06087185025276376,-0.631485669584386,Partial,Reject,NoTP
PartialcrossNoTimelimited,13,1.6626130980592415,-1.4308440865661962,1.400989338253798,-0.8605995515351179,Partial,Reject,NoTP
PartialcrossNoTimelimited,14,1.741072245614397,-1.214997144552476,0.7108244024946723,-0.6978441863127413,Partial,Reject,NoTP
PartialcrossNoTimelimited,15,1.6290040728986948,-0.1065779252035298,-0.4158419753029952,-0.06542520487004191,Partial,Reject,NoTP
PartialcrossNoTimelimited,16,1.4512171724167064,0.12561806002796747,1.0831772910908075,0.08656048344492519,Partial,Reject,NoTP
PartialcrossNoTimelimited,17,1.4932271028070634,-0.755962889283182,0.5889164896214175,-0.5062611627274075,Partial,Reject,NoTP
PartialcrossNoTimelimited,18,1.5301242471460286,-0.7773160857364199,-0.0855425502481052,-0.5080084752504651,Partial,Reject,NoTP
PartialcrossNoTimelimited,19,1.7176987978875184,-1.4851846100731902,0.1600655397366776,-0.8646362283653679,Partial,Reject,NoTP
PartialcrossNoTimelimited,20,1.4169210197875384,-0.0438193047831536,-0.5704977452502554,-0.03092572145603721,Partial,Reject,NoTP
PartialcrossNoTimelimited,21,1.5030382614825348,-0.024251275760145553,-0.648525830478874,-0.01613483593972192,Partial,Reject,NoTP
PartialcrossNoTimelimited,22,1.3432607203787772,-0.7719594494553088,-0.9195839247187415,-0.5746907043017152,Partial,Reject,NoTP
PartialcrossNoTimelimited,23,1.6922533758292642,1.0627204994985036,-0.06499365209424635,0.6279913603231743,Partial,Reject,NoTP
PartialcrossNoTimelimited,24,1.4423515147099772,-0.23115576591832043,0.007625507518889757,-0.16026312834344017,Partial,Reject,NoTP
PartialcrossNoTimelimited,25,1.5724294696493228,-0.05900788735187448,0.21559127232185354,-0.03752657177369882,Partial,Reject,NoTP
PartialcrossNoTimelimited,26,1.7289304085472617,-1.4779201227843464,0.6486595838228473,-0.8548175886536536,Partial,Reject,NoTP
PartialcrossNoTimelimited,27,1.3767191467051616,-0.28688507476397224,0.034947753665345395,-0.20838315167662266,Partial,Reject,NoTP
PartialcrossNoTimelimited,28,1.6835498203713475,0.03347704703763839,0.03425107550464663,0.019884797368369067,Partial,Reject,NoTP
PartialcrossNoTimelimited,29,1.6087592734970793,-1.7941849864991035,0.355154169932791,-1.1152600740562948,Partial,Reject,NoTP
PartialcrossNoTimelimited,30,1.6077693737302965,-1.939246350864891,0.8917275094310942,-1.2061719687852444,Partial,Reject,NoTP
PartialcrossNoTimelimited,31,1.7593197841650527,-0.3579277930335582,0.6890163501526155,-0.20344669357732795,Partial,Reject,NoTP
PartialcrossNoTimelimited,32,1.503492226324598,-0.39457562804242063,0.1841243016913193,-0.2624394201272267,Partial,Reject,NoTP
PartialcrossNoTimelimited,33,1.5149372485503363,0.009659501148762347,0.16363388905131335,0.006376172450710848,Partial,Reject,NoTP
PartialcrossNoTimelimited,34,1.6083317413095481,-0.12948299800718582,0.4192917833088668,-0.08050764321902718,Partial,Reject,NoTP
PartialcrossNoTimelimited,35,1.828020528198544,-1.6813007342369886,0.5339819617385626,-0.9197384319824116,Partial,Reject,NoTP
PartialcrossNoTimelimited,36,1.5988316953063484,-0.3036572483480374,0.4500015120271967,-0.18992446124221624,Partial,Reject,NoTP
PartialcrossNoTimelimited,37,1.8380432492733496,0.337609776661225,-0.45831655615064754,0.18367890787917823,Partial,Reject,NoTP
PartialcrossNoTimelimited,38,1.62620967954424,-1.2966828639349448,0.8590240393225322,-0.7973651124117966,Partial,Reject,NoTP
PartialcrossNoTimelimited,39,1.5223947133182139,-0.9093341416084495,0.23748499565277348,-0.5973051099385805,Partial,Reject,NoTP
PartialcrossNoTimelimited,40,1.4580647594809626,-0.9369576953986093,0.9391066661881436,-0.6426036218940951,Partial,Reject,NoTP
PartialcrossNoTimelimited,41,1.4740980658624487,-0.801742183478864,0.36685075276263235,-0.5438865988944838,Partial,Reject,NoTP
PartialcrossNoTimelimited,42,1.5541578716440096,-2.042233260174614,0.8886335668833951,-1.314044922614143,Partial,Reject,NoTP
PartialcrossNoTimelimited,43,1.5657787594444312,-0.10684151861401381,0.3580849614594052,-0.06823538636577448,Partial,Reject,NoTP
PartialcrossNoTimelimited,44,1.6098757369766317,-0.9575542569803152,0.6423427901176734,-0.5948001047451121,Partial,Reject,NoTP
PartialcrossNoTimelimited,45,1.5012491354324837,0.3505746443767393,0.2765472769590928,0.23352196254603994,Partial,Reject,NoTP
PartialcrossNoTimelimited,46,1.5711164004922729,0.12547492726829834,0.3009547049043016,0.0798635462203715,Partial,Reject,NoTP
PartialcrossNoTimelimited,47,1.6548553989169148,-0.5759529661365211,0.2666183968583975,-0.34803824340995365,Partial,Reject,NoTP
PartialcrossNoTimelimited,48,1.5158308635319862,-0.8549175282098445,0.3873666031866758,-0.5639926912543726,Partial,Reject,NoTP
PartialcrossNoTimelimited,49,1.4645211895711197,-0.6057107770618549,0.3478185832244209,-0.4135896300955778,Partial,Reject,NoTP
PartialcrossNoTimelimited,50,1.5638335762678524,-0.13172647069897048,-0.15442900030169565,-0.08423304928222647,Partial,Reject,NoTP
PartialcrossNoTimelimited,51,1.496904986137991,-0.9954050772430991,-0.020133641297305372,-0.6649754570002738,Partial,Reject,NoTP
PartialcrossNoTimelimited,52,1.6587431736710014,0.019204754738716127,0.06213393577558873,0.011577895266458676,Partial,Reject,NoTP
PartialcrossNoTimelimited,53,1.4856772002271086,-0.6611644794063541,0.8864516459274482,-0.4450256619037332,Partial,Reject,NoTP
PartialcrossNoTimelimited,54,1.6494701257891804,-0.9347515694715506,0.528543132400979,-0.5666980898028229,Partial,Reject,NoTP
PartialcrossNoTimelimited,55,1.5235148419892623,-0.21218919312771364,0.1910927328306521,-0.13927609188936876,Partial,Reject,NoTP
PartialcrossNoTimelimited,56,1.4286083719517648,-0.5349186921990603,0.4265936816922457,-0.37443340155444726,Partial,Reject,NoTP
PartialcrossTimelimited,1,1.3596426534091541,-0.41082772768111175,0.3751456437158912,-0.30215860516806126,Partial,Reject,TP
PartialcrossTimelimited,2,1.3215502839636017,-0.12979738173645233,0.2241832456400392,-0.09821599927863753,Partial,Reject,TP
PartialcrossTimelimited,3,1.2958262469153392,-0.545355202315081,0.12434198956584402,-0.42085519074279937,Partial,Reject,TP
PartialcrossTimelimited,4,1.320908171845016,-0.5120351671111878,0.5349602392684565,-0.38763873070448807,Partial,Reject,TP
PartialcrossTimelimited,5,1.279104264385036,-0.5471758056981952,0.34958334151018317,-0.4277804561626294,Partial,Reject,TP
PartialcrossTimelimited,6,1.2796021739769183,0.09835842078008981,1.324137624827453,0.07686640643505505,Partial,Reject,TP
PartialcrossTimelimited,7,1.29017214796614,-0.15401430442104835,0.47696891423294224,-0.11937500330001728,Partial,Reject,TP
PartialcrossTimelimited,8,1.475559258013344,-0.8053484537621858,0.9941575457628253,-0.5457920103096955,Partial,Reject,TP
PartialcrossTimelimited,9,1.3521936597460111,-0.25211283106513954,0.36941083744202924,-0.18644728086692483,Partial,Reject,TP
PartialcrossTimelimited,10,1.2999278841956536,-0.28368212165732104,0.6078354048661931,-0.218229122635409,Partial,Reject,TP
PartialcrossTimelimited,11,1.2319609750328975,-0.17986771573192487,0.07717915235682749,-0.14600114725803048,Partial,Reject,TP
PartialcrossTimelimited,12,1.3683040092761147,-0.6702896901286953,0.2180348539682357,-0.4898689805661713,Partial,Reject,TP
PartialcrossTimelimited,13,1.3336963868815328,0.6909966489427456,0.8486839188607626,0.5181064114287987,Partial,Reject,TP
PartialcrossTimelimited,14,1.2671848198753073,0.5863438274369431,1.3789217573006431,0.46271374012722166,Partial,Reject,TP
PartialcrossTimelimited,15,1.403295174923904,-0.5549112581454272,0.8404419030818109,-0.3954344517542563,Partial,Reject,TP
PartialcrossTimelimited,16,1.2884338921333711,-0.29755614219588006,1.178727817954534,-0.23094405076785948,Partial,Reject,TP
PartialcrossTimelimited,17,1.4609668574892658,-1.1772964775803554,1.12293143973713,-0.8058338021463334,Partial,Reject,TP
PartialcrossTimelimited,18,1.2901906909916618,-0.5410665349541248,0.905671965926872,-0.41936943021829753,Partial,Reject,TP
PartialcrossTimelimited,19,1.3210608270404895,0.24622537029671043,0.8187479875349484,0.186384582190903,Partial,Reject,TP
PartialcrossTimelimited,20,1.3168331389538572,-0.07878136260368986,-0.6173356984713256,-0.059826382153684854,Partial,Reject,TP
PartialcrossTimelimited,21,1.3056718638099367,0.2615489416858697,-1.089615102293641,0.20031751386805,Partial,Reject,TP
PartialcrossTimelimited,22,1.2596730359709687,-0.1627889815087066,-0.9603830253382833,-0.1292311392402134,Partial,Reject,TP
PartialcrossTimelimited,23,1.3013213906604013,-0.11851466758244196,-0.022770413762327985,-0.09107255781163907,Partial,Reject,TP
PartialcrossTimelimited,24,1.3551068318089405,0.028667090684571274,0.3049090143838553,0.021154856585220958,Partial,Reject,TP
PartialcrossTimelimited,25,1.3305132355373783,0.27827558781682715,0.22266941963369086,0.20914905645747672,Partial,Reject,TP
PartialcrossTimelimited,26,1.3437227813316803,-0.5763065523734464,0.44601491431929663,-0.4288879822386465,Partial,Reject,TP
PartialcrossTimelimited,27,1.337776232966487,-0.22092240603356217,0.041548759297973,-0.16514152411249822,Partial,Reject,TP
PartialcrossTimelimited,28,1.350453322767397,0.0563097068536349,0.15069808054563563,0.04169689237258719,Partial,Reject,TP
PartialcrossTimelimited,29,1.0908820217976563,-1.0714150620562382,0.8370306460202487,-0.9821548441055628,Partial,Reject,TP
PartialcrossTimelimited,30,1.361277203962205,-0.08745083504177313,0.651938540492226,-0.06424175383767107,Partial,Reject,TP
PartialcrossTimelimited,31,1.4354269019294787,-1.0014571972509734,0.49969451710390894,-0.6976720276768047,Partial,Reject,TP
PartialcrossTimelimited,32,1.3290461934224964,0.18627432834573218,0.22676877604972434,0.14015639882767914,Partial,Reject,TP
PartialcrossTimelimited,33,1.3006936974498948,0.03662745468435544,0.6506119770107862,0.028159938620573192,Partial,Reject,TP
PartialcrossTimelimited,34,1.4623082555927507,-0.24888760784617445,0.5448570435457857,-0.17020187562661826,Partial,Reject,TP
PartialcrossTimelimited,35,1.3178505229620712,-0.4182745573942591,0.8056967935065646,-0.3173915023792857,Partial,Reject,TP
PartialcrossTimelimited,36,1.3446827874515892,-0.4939207211351803,0.09961416258373294,-0.3673139313928805,Partial,Reject,TP
PartialcrossTimelimited,37,1.2100020530704336,0.45744927851019324,0.06001964650818955,0.3780566134986263,Partial,Reject,TP
PartialcrossTimelimited,38,1.371667989168989,-0.8359365369206496,0.332270940440857,-0.6094306665471527,Partial,Reject,TP
PartialcrossTimelimited,39,1.2115208981883538,0.21345096509743056,0.3319382191808207,0.1761843030661825,Partial,Reject,TP
PartialcrossTimelimited,40,1.326568832622033,-0.16901225944655435,0.985941405008143,-0.12740557089110313,Partial,Reject,TP
PartialcrossTimelimited,41,1.2829603940534702,-0.19957584864014744,0.5585287874024654,-0.1555588540107573,Partial,Reject,TP
PartialcrossTimelimited,42,1.3469010400980777,0.5384410586994344,-0.46706675701514944,0.39976289472627224,Partial,Reject,TP
PartialcrossTimelimited,43,1.334790553976354,-0.5502973313295451,0.9658592823160256,-0.4122724195868812,Partial,Reject,TP
PartialcrossTimelimited,44,1.2441248935411295,0.013828471748883828,1.0656465172340357,0.011115018934734202,Partial,Reject,TP
PartialcrossTimelimited,45,1.2616475004128307,0.41335770272508476,1.1075887577360335,0.32763327521342345,Partial,Reject,TP
PartialcrossTimelimited,46,1.3039013023898467,-0.13800630646281897,0.3036485694815988,-0.10584106803933323,Partial,Reject,TP
PartialcrossTimelimited,47,1.330505657881926,-0.6251640812361662,0.5242496053959026,-0.469869539849522,Partial,Reject,TP
PartialcrossTimelimited,48,1.1899329154619476,-0.7453364375811308,0.8791618900577354,-0.626368451444829,Partial,Reject,TP
PartialcrossTimelimited,49,1.2238611346572033,0.2038704594490131,0.4012238523013888,0.16657973169980278,Partial,Reject,TP
PartialcrossTimelimited,50,1.2549498202672955,-0.030658022706260276,0.6616614850382792,-0.02442968014428683,Partial,Reject,TP
PartialcrossTimelimited,51,1.2786876274485124,0.3991458912324321,-0.26195106208849983,0.31215277497357663,Partial,Reject,TP
PartialcrossTimelimited,52,1.4071098446342445,-0.5778708803752586,0.5949625976140851,-0.410679295990191,Partial,Reject,TP
PartialcrossTimelimited,53,1.2433405272966813,-0.25405459209676773,0.4812364027174577,-0.20433226981601169,Partial,Reject,TP
PartialcrossTimelimited,54,1.2402873339445515,-0.2430373734265789,0.31091369910239186,-0.19595247550713454,Partial,Reject,TP
PartialcrossTimelimited,55,1.3521893320657885,-0.24020698502087998,0.6389939924791854,-0.17764301146638029,Partial,Reject,TP
PartialcrossTimelimited,56,1.2901764124181352,0.4112323360387281,1.194041271826115,0.3187411675493035,Partial,Reject,TP
PartialtickNoTimelimited,1,1.993040279321887,-0.9743444033963685,-0.21531408778633482,-0.4888734128985491,Partial,Accept,NoTP
PartialtickNoTimelimited,2,2.0415201745624993,-0.6568303066961532,-0.040163304548149495,-0.3217358882269742,Partial,Accept,NoTP
PartialtickNoTimelimited,3,2.0621490893082366,-0.32383347660825285,0.2932940763877552,-0.15703688850008668,Partial,Accept,NoTP
PartialtickNoTimelimited,4,1.9531734794839855,-1.0780295685883858,0.35618395841621864,-0.5519374392044242,Partial,Accept,NoTP
PartialtickNoTimelimited,5,2.126006086488365,-0.6074131099465088,0.6460120070994949,-0.28570619520182305,Partial,Accept,NoTP
PartialtickNoTimelimited,6,2.034191790798851,-0.7384098048059486,1.119835639241418,-0.3629991076288664,Partial,Accept,NoTP
PartialtickNoTimelimited,7,1.9988721427157685,-0.44159204156168064,0.09685207966129035,-0.2209206042372032,Partial,Accept,NoTP
PartialtickNoTimelimited,8,2.184971960351663,-1.5785539522652539,0.4170490024797136,-0.7224595925758203,Partial,Accept,NoTP
PartialtickNoTimelimited,9,2.002309888031682,-0.654448199448605,0.14978961599411508,-0.3268466101877682,Partial,Accept,NoTP
PartialtickNoTimelimited,10,2.0640720414063805,-1.0590101446740805,0.18329006105148435,-0.5130684023763585,Partial,Accept,NoTP
PartialtickNoTimelimited,11,1.9998290727634238,-0.5145887485970656,-1.404525063781601,-0.257316365486172,Partial,Accept,NoTP
PartialtickNoTimelimited,12,2.1304922719766015,-1.6892801584937074,0.6225735225410793,-0.7929060249190428,Partial,Accept,NoTP
PartialtickNoTimelimited,13,1.9874761657624984,-0.561443343769947,0.3518180402072005,-0.2824906046380427,Partial,Accept,NoTP
PartialtickNoTimelimited,14,1.9571084438530886,-1.2445448168210977,0.5108685370374094,-0.6359099929950127,Partial,Accept,NoTP
PartialtickNoTimelimited,15,2.075528304210043,-0.778569725146652,0.44622137536954054,-0.37511881845570866,Partial,Accept,NoTP
PartialtickNoTimelimited,16,2.0183366725012863,-0.938512611675985,1.1785576872164596,-0.464993092808894,Partial,Accept,NoTP
PartialtickNoTimelimited,17,2.0047442575599876,-0.7047356985243299,0.5253650023519455,-0.3515339654256335,Partial,Accept,NoTP
PartialtickNoTimelimited,18,1.980519811764177,-0.9140171713764368,-0.5820361593567671,-0.46150367491767863,Partial,Accept,NoTP
PartialtickNoTimelimited,19,2.0365631733589207,-0.6558512330791616,-0.33885817345293406,-0.3220382464234884,Partial,Accept,NoTP
PartialtickNoTimelimited,20,1.9833033610550794,-1.1114536697176998,-0.009780436054084978,-0.5604052771465217,Partial,Accept,NoTP
PartialtickNoTimelimited,21,1.9585347898341805,-0.28746468295149613,-0.7457714410822459,-0.14677537741151606,Partial,Accept,NoTP
PartialtickNoTimelimited,22,2.041465567075317,-1.5288122751421256,0.2655829703297861,-0.7488797752941586,Partial,Accept,NoTP
PartialtickNoTimelimited,23,2.14549186780818,-1.455667260911799,0.3386022646202175,-0.6784771747463667,Partial,Accept,NoTP
PartialtickNoTimelimited,24,1.955560851344185,-0.5689340769908224,0.3533073967343111,-0.2909314105975055,Partial,Accept,NoTP
PartialtickNoTimelimited,25,2.0351063160549847,-0.4841993103079693,0.007686154773542186,-0.23792334901037532,Partial,Accept,NoTP
PartialtickNoTimelimited,26,2.0810439071768805,-0.6811519228854142,-0.14990281284248985,-0.3273126148546557,Partial,Accept,NoTP
PartialtickNoTimelimited,27,1.8776768331654758,-0.8615671128286109,0.08764312895646482,-0.45884738929016905,Partial,Accept,NoTP
PartialtickNoTimelimited,28,2.10099941772357,-0.6215751331444925,-0.23290257070333106,-0.2958473609754582,Partial,Accept,NoTP
PartialtickNoTimelimited,29,2.0469741030852524,-1.0983248162553532,0.30992346952908006,-0.5365601912598355,Partial,Accept,NoTP
PartialtickNoTimelimited,30,1.9788024511624578,-0.9444416971612428,0.4385207571043943,-0.47727942554671166,Partial,Accept,NoTP
PartialtickNoTimelimited,31,1.9723018234429994,-1.1970055697264295,-0.11684694479634121,-0.6069079060307544,Partial,Accept,NoTP
PartialtickNoTimelimited,32,2.0205924549731726,-0.3244366362390166,-0.012367707012440086,-0.16056510328963103,Partial,Accept,NoTP
PartialtickNoTimelimited,33,2.0515901996411485,-0.5353993066713305,0.37321285642774216,-0.26096795878873824,Partial,Accept,NoTP
PartialtickNoTimelimited,34,1.9835289342941465,-0.3723055869137217,-0.03411662747417596,-0.18769859137255762,Partial,Accept,NoTP
PartialtickNoTimelimited,35,2.0700363224233946,-1.7635445374870167,0.7088732569045836,-0.8519389338165972,Partial,Accept,NoTP
PartialtickNoTimelimited,36,2.078201416414756,-0.7044442041446654,0.05431352040217052,-0.33896820518963416,Partial,Accept,NoTP
PartialtickNoTimelimited,37,1.946614510135253,-1.1731943264613425,0.3007661354163875,-0.6026844659551148,Partial,Accept,NoTP
PartialtickNoTimelimited,38,1.917162136221596,-1.3389354765152433,0.18249467394671404,-0.6983944921601987,Partial,Accept,NoTP
PartialtickNoTimelimited,39,2.048248748062817,-0.797801770853286,-0.14788207760623628,-0.3895043371113138,Partial,Accept,NoTP
PartialtickNoTimelimited,40,2.0533083926770836,-0.649879079986408,-0.0020729341767696547,-0.3165033963257229,Partial,Accept,NoTP
PartialtickNoTimelimited,41,1.9788177879456927,-0.8124987391535766,-0.04656973692456854,-0.4105980571344425,Partial,Accept,NoTP
PartialtickNoTimelimited,42,2.1104554780204747,-1.861984325728541,0.8072280576292749,-0.8822665747372268,Partial,Accept,NoTP
PartialtickNoTimelimited,43,2.1342477768196404,-1.2420072343404895,0.07096785740134565,-0.5819414445830056,Partial,Accept,NoTP
PartialtickNoTimelimited,44,1.9987494191442183,-0.8685715807359511,-0.05482072451073156,-0.43455751502248713,Partial,Accept,NoTP
PartialtickNoTimelimited,45,2.1091847442703067,-0.47049814461006284,0.7857497471225482,-0.22307109222565344,Partial,Accept,NoTP
PartialtickNoTimelimited,46,1.9637994971699313,-0.221906657318588,0.22838023833113663,-0.11299863231372749,Partial,Accept,NoTP
PartialtickNoTimelimited,47,1.9973213109674735,-0.9402896473154939,0.16638512701923797,-0.47077535404658116,Partial,Accept,NoTP
PartialtickNoTimelimited,48,2.062789133496369,-1.262581331840482,0.5728196551890165,-0.6120748414552885,Partial,Accept,NoTP
PartialtickNoTimelimited,49,2.1639860532536535,-1.700407495496592,0.47424038002119556,-0.7857756259288041,Partial,Accept,NoTP
PartialtickNoTimelimited,50,1.981124370818617,-0.9856812026646251,0.1685374762954983,-0.4975362562711464,Partial,Accept,NoTP
PartialtickNoTimelimited,51,1.971403740121564,0.5060180086155928,-0.11785506303224176,0.25667903449568874,Partial,Accept,NoTP
PartialtickNoTimelimited,52,2.0092911076751108,-1.0163962755959859,0.1837078153985778,-0.5058481927847811,Partial,Accept,NoTP
PartialtickNoTimelimited,53,1.9008106821324777,-1.5537621281223954,-0.6141742944048654,-0.8174207682688651,Partial,Accept,NoTP
PartialtickNoTimelimited,54,2.1619516591080115,0.40078879456107,-0.38886706828960926,0.18538286592699738,Partial,Accept,NoTP
PartialtickNoTimelimited,55,2.0439159407253227,-1.1240163069925928,0.7552639346869757,-0.5499327465461785,Partial,Accept,NoTP
PartialtickNoTimelimited,56,1.9181687031633974,-1.8601665614522367,0.8457946966695565,-0.9697617098978286,Partial,Accept,NoTP
PartialtickTimelimited,1,2.0326575187086813,-0.9324383990665844,0.1346432284008243,-0.4587287285164249,Partial,Accept,TP
PartialtickTimelimited,2,1.6478357122974054,-0.4268498423818789,-0.10640185940249043,-0.25903664982886354,Partial,Accept,TP
PartialtickTimelimited,3,2.056748137203225,-0.7204852976303379,-0.07266740227799187,-0.35030312394499447,Partial,Accept,TP
PartialtickTimelimited,4,2.107500001721542,-1.3217296458405867,0.44188105854252524,-0.6271552288308008,Partial,Accept,TP
PartialtickTimelimited,5,2.233688106055048,-1.367015562153076,0.43511798062091517,-0.6119993021619226,Partial,Accept,TP
PartialtickTimelimited,6,1.9473367908717838,-0.397291991286399,0.6817686443387422,-0.20401812010573647,Partial,Accept,TP
PartialtickTimelimited,7,1.7223750882075624,-0.4970491780724042,0.2601993731273274,-0.28858358523384836,Partial,Accept,TP
PartialtickTimelimited,8,1.8920068783868327,-0.7137150347219067,0.8258062228712836,-0.377226448209552,Partial,Accept,TP
PartialtickTimelimited,9,2.0453523276235597,-0.8795273798463618,0.28962648369150085,-0.43001265257231314,Partial,Accept,TP
PartialtickTimelimited,10,2.0552111923598257,-0.9022601658104129,0.6765405118828453,-0.4390109246020715,Partial,Accept,TP
PartialtickTimelimited,11,1.9383034098903384,-0.7147995543519123,-0.9946864505843503,-0.3687758844691672,Partial,Accept,TP
PartialtickTimelimited,12,2.1548858903523325,-0.9499565896889163,0.053486696804766705,-0.4408384657127225,Partial,Accept,TP
PartialtickTimelimited,13,1.8842757468545472,-0.8872100704344227,0.8113005641370307,-0.47084938174014984,Partial,Accept,TP
PartialtickTimelimited,14,2.0886234007092117,-1.0794397654331802,1.043094446229776,-0.5168187644870044,Partial,Accept,TP
